Serial,stream,day,inventory_gal_start,inventory_pct_start,pickup_flag,pickup_gal,inventory_gal_after_service,overflow_flag,threshold_violation_gal
1514015,Bottles/Cans,1,49.97,33.32,1,49.97,0.0,0,0.0
1514015,Bottles/Cans,2,7.14,4.76,0,0.0,7.14,0,0.0
1514015,Bottles/Cans,3,14.28,9.52,0,0.0,14.28,0,0.0
1514015,Bottles/Cans,4,21.42,14.28,0,0.0,21.42,0,0.0
1514015,Bottles/Cans,5,28.56,19.04,0,0.0,28.56,0,0.0
1514015,Bottles/Cans,6,35.7,23.8,0,0.0,35.7,0,0.0
1514018,Bottles/Cans,0,22.88,15.25,0,0.0,22.88,0,0.0
1514018,Bottles/Cans,1,26.69,17.8,1,26.69,0.0,0,0.0
1514018,Bottles/Cans,2,3.81,2.54,0,0.0,3.81,0,0.0
1514018,Bottles/Cans,3,7.63,5.08,0,0.0,7.63,0,0.0
1514018,Bottles/Cans,4,11.44,7.63,0,0.0,11.44,0,0.0
1514018,Bottles/Cans,5,15.25,10.17,0,0.0,15.25,0,0.0
1514018,Bottles/Cans,6,19.07,12.71,0,0.0,19.07,0,0.0
1514020,Bottles/Cans,0,50.04,33.36,0,0.0,50.04,0,0.0
1514020,Bottles/Cans,1,58.38,38.92,1,58.38,0.0,0,0.0
1514020,Bottles/Cans,2,8.34,5.56,0,0.0,8.34,0,0.0
1514020,Bottles/Cans,3,16.68,11.12,0,0.0,16.68,0,0.0
1514020,Bottles/Cans,4,25.02,16.68,0,0.0,25.02,0,0.0
1514020,Bottles/Cans,5,33.36,22.24,0,0.0,33.36,0,0.0
1514020,Bottles/Cans,6,41.7,27.8,0,0.0,41.7,0,0.0
1515668,Waste,0,88.26,58.84,1,88.26,0.0,0,0.0
1515668,Waste,1,14.71,9.81,0,0.0,14.71,0,0.0
1515668,Waste,2,29.42,19.61,0,0.0,29.42,0,0.0
1515668,Waste,3,44.13,29.42,0,0.0,44.13,0,0.0
1515668,Waste,4,58.84,39.23,0,0.0,58.84,0,0.0
1515668,Waste,5,73.55,49.03,0,0.0,73.55,0,0.0
1515668,Waste,6,88.26,58.84,0,0.0,88.26,0,0.0
1515687,Compostables,0,88.23,58.82,1,88.23,0.0,0,0.0
1515687,Compostables,1,14.71,9.8,0,0.0,14.71,0,0.0
1515687,Compostables,2,29.41,19.61,0,0.0,29.41,0,0.0
1515687,Compostables,3,44.12,29.41,0,0.0,44.12,0,0.0
1515687,Compostables,4,58.82,39.21,0,0.0,58.82,0,0.0
1515687,Compostables,5,73.53,49.02,0,0.0,73.53,0,0.0
1515687,Compostables,6,88.23,58.82,0,0.0,88.23,0,0.0
1515703,Waste,0,45.18,30.12,0,0.0,45.18,0,0.0
1515703,Waste,1,52.71,35.14,1,52.71,0.0,0,0.0
1515703,Waste,2,7.53,5.02,0,0.0,7.53,0,0.0
1515703,Waste,3,15.06,10.04,0,0.0,15.06,0,0.0
1515703,Waste,4,22.59,15.06,0,0.0,22.59,0,0.0
1515703,Waste,5,30.12,20.08,0,0.0,30.12,0,0.0
1515703,Waste,6,37.65,25.1,0,0.0,37.65,0,0.0
1515712,Compostables,0,22.86,15.24,1,22.86,0.0,0,0.0
1515712,Compostables,1,3.81,2.54,0,0.0,3.81,0,0.0
1515712,Compostables,2,7.62,5.08,0,0.0,7.62,0,0.0
1515712,Compostables,3,11.43,7.62,0,0.0,11.43,0,0.0
1515712,Compostables,4,15.24,10.16,0,0.0,15.24,0,0.0
1515712,Compostables,5,19.05,12.7,0,0.0,19.05,0,0.0
1515712,Compostables,6,22.86,15.24,0,0.0,22.86,0,0.0
1515727,Bottles/Cans,0,66.66,44.44,1,66.66,0.0,0,0.0
1515727,Bottles/Cans,1,11.11,7.41,0,0.0,11.11,0,0.0
1515727,Bottles/Cans,2,22.22,14.81,0,0.0,22.22,0,0.0
1515727,Bottles/Cans,3,33.33,22.22,0,0.0,33.33,0,0.0
1515727,Bottles/Cans,4,44.44,29.63,0,0.0,44.44,0,0.0
1515727,Bottles/Cans,5,55.55,37.03,0,0.0,55.55,0,0.0
1515727,Bottles/Cans,6,66.66,44.44,0,0.0,66.66,0,0.0
1515729,Bottles/Cans,0,50.36,33.57,0,0.0,50.36,0,0.0
1515729,Bottles/Cans,1,58.75,39.17,1,58.75,0.0,0,0.0
1515729,Bottles/Cans,2,8.39,5.6,0,0.0,8.39,0,0.0
1515729,Bottles/Cans,3,16.79,11.19,0,0.0,16.79,0,0.0
1515729,Bottles/Cans,4,25.18,16.79,0,0.0,25.18,0,0.0
1515729,Bottles/Cans,5,33.57,22.38,0,0.0,33.57,0,0.0
1515729,Bottles/Cans,6,41.96,27.98,0,0.0,41.96,0,0.0
1515731,Bottles/Cans,0,66.12,44.08,1,66.12,0.0,0,0.0
1515731,Bottles/Cans,1,11.02,7.35,0,0.0,11.02,0,0.0
1515731,Bottles/Cans,2,22.04,14.69,0,0.0,22.04,0,0.0
1515731,Bottles/Cans,3,33.06,22.04,0,0.0,33.06,0,0.0
1515731,Bottles/Cans,4,44.08,29.39,0,0.0,44.08,0,0.0
1515731,Bottles/Cans,5,55.1,36.73,0,0.0,55.1,0,0.0
1515731,Bottles/Cans,6,66.12,44.08,0,0.0,66.12,0,0.0
1515734,Bottles/Cans,0,76.36,50.91,1,76.36,0.0,0,0.0
1515734,Bottles/Cans,1,12.73,8.48,0,0.0,12.73,0,0.0
1515734,Bottles/Cans,2,25.45,16.97,0,0.0,25.45,0,0.0
1515734,Bottles/Cans,3,38.18,25.45,0,0.0,38.18,0,0.0
1515734,Bottles/Cans,4,50.91,33.94,0,0.0,50.91,0,0.0
1515734,Bottles/Cans,5,63.63,42.42,0,0.0,63.63,0,0.0
1515734,Bottles/Cans,6,76.36,50.91,0,0.0,76.36,0,0.0
1515735,Bottles/Cans,0,47.2,31.47,0,0.0,47.2,0,0.0
1515735,Bottles/Cans,1,55.07,36.71,1,55.07,0.0,0,0.0
1515735,Bottles/Cans,2,7.87,5.24,0,0.0,7.87,0,0.0
1515735,Bottles/Cans,3,15.73,10.49,0,0.0,15.73,0,0.0
1515735,Bottles/Cans,4,23.6,15.73,0,0.0,23.6,0,0.0
1515735,Bottles/Cans,5,31.47,20.98,0,0.0,31.47,0,0.0
1515735,Bottles/Cans,6,39.34,26.22,0,0.0,39.34,0,0.0
1515736,Bottles/Cans,0,0.0,0.0,1,0.0,0.0,0,0.0
1515736,Bottles/Cans,1,0.0,0.0,0,0.0,0.0,0,0.0
1515736,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1515736,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1515736,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1515736,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1515736,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1515737,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1515737,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1515739,Bottles/Cans,0,139.93,93.29,1,139.93,0.0,0,0.0
1515739,Bottles/Cans,1,23.32,15.55,0,0.0,23.32,0,0.0
1515739,Bottles/Cans,2,46.64,31.1,0,0.0,46.64,0,0.0
1515739,Bottles/Cans,3,69.97,46.64,0,0.0,69.97,0,0.0
1515739,Bottles/Cans,4,93.29,62.19,0,0.0,93.29,0,0.0
1515739,Bottles/Cans,5,116.61,77.74,0,0.0,116.61,0,0.0
1515739,Bottles/Cans,6,139.93,93.29,0,0.0,139.93,0,0.0
1515740,Bottles/Cans,0,46.83,31.22,0,0.0,46.83,0,0.0
1515740,Bottles/Cans,1,54.64,36.43,1,54.64,0.0,0,0.0
1515740,Bottles/Cans,2,7.81,5.2,0,0.0,7.81,0,0.0
1515740,Bottles/Cans,3,15.61,10.41,0,0.0,15.61,0,0.0
1515740,Bottles/Cans,4,23.42,15.61,0,0.0,23.42,0,0.0
1515740,Bottles/Cans,5,31.22,20.81,0,0.0,31.22,0,0.0
1515740,Bottles/Cans,6,39.03,26.02,0,0.0,39.03,0,0.0
1515745,Waste,0,77.1,51.4,1,77.1,0.0,0,0.0
1515745,Waste,1,12.85,8.57,0,0.0,12.85,0,0.0
1515745,Waste,2,25.7,17.13,0,0.0,25.7,0,0.0
1515745,Waste,3,38.55,25.7,0,0.0,38.55,0,0.0
1515745,Waste,4,51.4,34.27,0,0.0,51.4,0,0.0
1515745,Waste,5,64.25,42.84,0,0.0,64.25,0,0.0
1515745,Waste,6,77.1,51.4,0,0.0,77.1,0,0.0
1515748,Compostables,0,33.51,22.34,1,33.51,0.0,0,0.0
1515748,Compostables,1,5.59,3.72,0,0.0,5.59,0,0.0
1515748,Compostables,2,11.17,7.45,0,0.0,11.17,0,0.0
1515748,Compostables,3,16.76,11.17,0,0.0,16.76,0,0.0
1515748,Compostables,4,22.34,14.89,0,0.0,22.34,0,0.0
1515748,Compostables,5,27.93,18.62,0,0.0,27.93,0,0.0
1515748,Compostables,6,33.51,22.34,0,0.0,33.51,0,0.0
1515757,Compostables,0,44.82,29.88,1,44.82,0.0,0,0.0
1515757,Compostables,1,7.47,4.98,0,0.0,7.47,0,0.0
1515757,Compostables,2,14.94,9.96,0,0.0,14.94,0,0.0
1515757,Compostables,3,22.41,14.94,0,0.0,22.41,0,0.0
1515757,Compostables,4,29.88,19.92,0,0.0,29.88,0,0.0
1515757,Compostables,5,37.35,24.9,0,0.0,37.35,0,0.0
1515757,Compostables,6,44.82,29.88,0,0.0,44.82,0,0.0
1515760,Bottles/Cans,0,87.53,58.35,0,0.0,87.53,0,0.0
1515760,Bottles/Cans,1,102.12,68.08,1,102.12,0.0,0,0.0
1515760,Bottles/Cans,2,14.59,9.73,0,0.0,14.59,0,0.0
1515760,Bottles/Cans,3,29.18,19.45,0,0.0,29.18,0,0.0
1515760,Bottles/Cans,4,43.76,29.18,0,0.0,43.76,0,0.0
1515760,Bottles/Cans,5,58.35,38.9,0,0.0,58.35,0,0.0
1515760,Bottles/Cans,6,72.94,48.63,0,0.0,72.94,0,0.0
1515764,Bottles/Cans,0,11.95,7.97,1,11.95,0.0,0,0.0
1515764,Bottles/Cans,1,1.99,1.33,0,0.0,1.99,0,0.0
1515764,Bottles/Cans,2,3.98,2.66,0,0.0,3.98,0,0.0
1515764,Bottles/Cans,3,5.98,3.98,0,0.0,5.98,0,0.0
1515764,Bottles/Cans,4,7.97,5.31,0,0.0,7.97,0,0.0
1515764,Bottles/Cans,5,9.96,6.64,0,0.0,9.96,0,0.0
1515764,Bottles/Cans,6,11.95,7.97,0,0.0,11.95,0,0.0
1515771,Bottles/Cans,0,18.12,12.08,0,0.0,18.12,0,0.0
1515771,Bottles/Cans,1,21.14,14.09,1,21.14,0.0,0,0.0
1515771,Bottles/Cans,2,3.02,2.01,0,0.0,3.02,0,0.0
1515771,Bottles/Cans,3,6.04,4.03,0,0.0,6.04,0,0.0
1515771,Bottles/Cans,4,9.06,6.04,0,0.0,9.06,0,0.0
1515771,Bottles/Cans,5,12.08,8.05,0,0.0,12.08,0,0.0
1515771,Bottles/Cans,6,15.1,10.07,0,0.0,15.1,0,0.0
1515773,Bottles/Cans,0,138.33,92.22,1,138.33,0.0,0,0.0
1515773,Bottles/Cans,1,23.06,15.37,0,0.0,23.06,0,0.0
1515773,Bottles/Cans,2,46.11,30.74,0,0.0,46.11,0,0.0
1515773,Bottles/Cans,3,69.17,46.11,0,0.0,69.17,0,0.0
1515773,Bottles/Cans,4,92.22,61.48,0,0.0,92.22,0,0.0
1515773,Bottles/Cans,5,115.28,76.85,0,0.0,115.28,0,0.0
1515773,Bottles/Cans,6,138.33,92.22,0,0.0,138.33,0,0.0
1515775,Bottles/Cans,0,116.04,77.36,0,0.0,116.04,0,0.0
1515775,Bottles/Cans,1,135.38,90.26,1,135.38,0.0,0,0.0
1515775,Bottles/Cans,2,19.34,12.89,0,0.0,19.34,0,0.0
1515775,Bottles/Cans,3,38.68,25.79,0,0.0,38.68,0,0.0
1515775,Bottles/Cans,4,58.02,38.68,0,0.0,58.02,0,0.0
1515775,Bottles/Cans,5,77.36,51.57,0,0.0,77.36,0,0.0
1515775,Bottles/Cans,6,96.7,64.47,0,0.0,96.7,0,0.0
1515787,Compostables,0,59.77,39.85,1,59.77,0.0,0,0.0
1515787,Compostables,1,9.96,6.64,0,0.0,9.96,0,0.0
1515787,Compostables,2,19.92,13.28,0,0.0,19.92,0,0.0
1515787,Compostables,3,29.89,19.92,0,0.0,29.89,0,0.0
1515787,Compostables,4,39.85,26.57,0,0.0,39.85,0,0.0
1515787,Compostables,5,49.81,33.21,0,0.0,49.81,0,0.0
1515787,Compostables,6,59.77,39.85,0,0.0,59.77,0,0.0
1516524,Bottles/Cans,0,44.77,29.85,0,0.0,44.77,0,0.0
1516524,Bottles/Cans,1,52.24,34.82,1,52.24,0.0,0,0.0
1516524,Bottles/Cans,2,7.46,4.97,0,0.0,7.46,0,0.0
1516524,Bottles/Cans,3,14.92,9.95,0,0.0,14.92,0,0.0
1516524,Bottles/Cans,4,22.39,14.92,0,0.0,22.39,0,0.0
1516524,Bottles/Cans,5,29.85,19.9,0,0.0,29.85,0,0.0
1516524,Bottles/Cans,6,37.31,24.87,0,0.0,37.31,0,0.0
1516527,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1516527,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1516527,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1516527,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1516527,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1516527,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1516527,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1516529,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1516529,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1516532,Bottles/Cans,0,80.23,53.48,0,0.0,80.23,0,0.0
1516532,Bottles/Cans,1,93.6,62.4,1,93.6,0.0,0,0.0
1516532,Bottles/Cans,2,13.37,8.91,0,0.0,13.37,0,0.0
1516532,Bottles/Cans,3,26.74,17.83,0,0.0,26.74,0,0.0
1516532,Bottles/Cans,4,40.11,26.74,0,0.0,40.11,0,0.0
1516532,Bottles/Cans,5,53.48,35.66,0,0.0,53.48,0,0.0
1516532,Bottles/Cans,6,66.86,44.57,0,0.0,66.86,0,0.0
1516533,Bottles/Cans,0,26.49,17.66,0,0.0,26.49,0,0.0
1516533,Bottles/Cans,1,30.9,20.6,1,30.9,0.0,0,0.0
1516533,Bottles/Cans,2,4.41,2.94,0,0.0,4.41,0,0.0
1516533,Bottles/Cans,3,8.83,5.89,0,0.0,8.83,0,0.0
1516533,Bottles/Cans,4,13.24,8.83,0,0.0,13.24,0,0.0
1516533,Bottles/Cans,5,17.66,11.77,0,0.0,17.66,0,0.0
1516533,Bottles/Cans,6,22.07,14.71,0,0.0,22.07,0,0.0
1516534,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1516534,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1516534,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1516534,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1516534,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1516534,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1516534,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1516535,Bottles/Cans,0,70.58,47.05,0,0.0,70.58,0,0.0
1516535,Bottles/Cans,1,82.34,54.89,1,82.34,0.0,0,0.0
1516535,Bottles/Cans,2,11.76,7.84,0,0.0,11.76,0,0.0
1516535,Bottles/Cans,3,23.53,15.68,0,0.0,23.53,0,0.0
1516535,Bottles/Cans,4,35.29,23.53,0,0.0,35.29,0,0.0
1516535,Bottles/Cans,5,47.05,31.37,0,0.0,47.05,0,0.0
1516535,Bottles/Cans,6,58.81,39.21,0,0.0,58.81,0,0.0
1516538,Compostables,0,54.18,36.12,1,54.18,0.0,0,0.0
1516538,Compostables,1,9.03,6.02,0,0.0,9.03,0,0.0
1516538,Compostables,2,18.06,12.04,0,0.0,18.06,0,0.0
1516538,Compostables,3,27.09,18.06,0,0.0,27.09,0,0.0
1516538,Compostables,4,36.12,24.08,0,0.0,36.12,0,0.0
1516538,Compostables,5,45.15,30.1,0,0.0,45.15,0,0.0
1516538,Compostables,6,54.18,36.12,0,0.0,54.18,0,0.0
1516543,Compostables,0,78.13,52.09,1,78.13,0.0,0,0.0
1516543,Compostables,1,13.02,8.68,0,0.0,13.02,0,0.0
1516543,Compostables,2,26.04,17.36,0,0.0,26.04,0,0.0
1516543,Compostables,3,39.07,26.04,0,0.0,39.07,0,0.0
1516543,Compostables,4,52.09,34.73,0,0.0,52.09,0,0.0
1516543,Compostables,5,65.11,43.41,0,0.0,65.11,0,0.0
1516543,Compostables,6,78.13,52.09,0,0.0,78.13,0,0.0
1516556,Waste,0,81.3,54.2,1,81.3,0.0,0,0.0
1516556,Waste,1,13.55,9.03,0,0.0,13.55,0,0.0
1516556,Waste,2,27.1,18.07,0,0.0,27.1,0,0.0
1516556,Waste,3,40.65,27.1,0,0.0,40.65,0,0.0
1516556,Waste,4,54.2,36.14,0,0.0,54.2,0,0.0
1516556,Waste,5,67.75,45.17,0,0.0,67.75,0,0.0
1516556,Waste,6,81.3,54.2,0,0.0,81.3,0,0.0
1520905,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1520905,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1520905,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1520905,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1520905,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1520905,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1520905,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1520909,Bottles/Cans,0,49.41,32.94,0,0.0,49.41,0,0.0
1520909,Bottles/Cans,1,57.65,38.43,1,57.65,0.0,0,0.0
1520909,Bottles/Cans,2,8.24,5.49,0,0.0,8.24,0,0.0
1520909,Bottles/Cans,3,16.47,10.98,0,0.0,16.47,0,0.0
1520909,Bottles/Cans,4,24.71,16.47,0,0.0,24.71,0,0.0
1520909,Bottles/Cans,5,32.94,21.96,0,0.0,32.94,0,0.0
1520909,Bottles/Cans,6,41.18,27.45,0,0.0,41.18,0,0.0
1520910,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1520910,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1520910,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1520910,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1520910,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1520910,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1520910,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1520925,Compostables,0,16.31,10.87,0,0.0,16.31,0,0.0
1520925,Compostables,1,19.02,12.68,1,19.02,0.0,0,0.0
1520925,Compostables,2,2.72,1.81,0,0.0,2.72,0,0.0
1520925,Compostables,3,5.44,3.62,0,0.0,5.44,0,0.0
1520925,Compostables,4,8.15,5.44,0,0.0,8.15,0,0.0
1520925,Compostables,5,10.87,7.25,0,0.0,10.87,0,0.0
1520925,Compostables,6,13.59,9.06,0,0.0,13.59,0,0.0
2502339,Bottles/Cans,0,93.94,62.63,0,0.0,93.94,0,0.0
2502339,Bottles/Cans,1,109.59,73.06,1,109.59,0.0,0,0.0
2502339,Bottles/Cans,2,15.66,10.44,0,0.0,15.66,0,0.0
2502339,Bottles/Cans,3,31.31,20.88,0,0.0,31.31,0,0.0
2502339,Bottles/Cans,4,46.97,31.31,0,0.0,46.97,0,0.0
2502339,Bottles/Cans,5,62.63,41.75,0,0.0,62.63,0,0.0
2502339,Bottles/Cans,6,78.28,52.19,0,0.0,78.28,0,0.0
2503770,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
2503770,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
2503770,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
2503770,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
2503770,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
2503770,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
2503770,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
2503771,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
2503771,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
2503773,Bottles/Cans,0,20.43,13.62,0,0.0,20.43,0,0.0
2503773,Bottles/Cans,1,23.83,15.89,1,23.83,0.0,0,0.0
2503773,Bottles/Cans,2,3.4,2.27,0,0.0,3.4,0,0.0
2503773,Bottles/Cans,3,6.81,4.54,0,0.0,6.81,0,0.0
2503773,Bottles/Cans,4,10.21,6.81,0,0.0,10.21,0,0.0
2503773,Bottles/Cans,5,13.62,9.08,0,0.0,13.62,0,0.0
2503773,Bottles/Cans,6,17.02,11.35,0,0.0,17.02,0,0.0
2503774,Bottles/Cans,0,65.72,43.82,1,65.72,0.0,0,0.0
2503774,Bottles/Cans,1,10.95,7.3,0,0.0,10.95,0,0.0
2503774,Bottles/Cans,2,21.91,14.61,0,0.0,21.91,0,0.0
2503774,Bottles/Cans,3,32.86,21.91,0,0.0,32.86,0,0.0
2503774,Bottles/Cans,4,43.82,29.21,0,0.0,43.82,0,0.0
2503774,Bottles/Cans,5,54.77,36.51,0,0.0,54.77,0,0.0
2503774,Bottles/Cans,6,65.72,43.82,0,0.0,65.72,0,0.0
1503621,Waste,0,79.43,52.95,1,79.43,0.0,0,0.0
1503621,Waste,1,15.89,10.59,0,0.0,15.89,0,0.0
1503621,Waste,2,31.77,21.18,0,0.0,31.77,0,0.0
1503621,Waste,3,47.66,31.77,0,0.0,47.66,0,0.0
1503621,Waste,4,63.54,42.36,0,0.0,63.54,0,0.0
1503621,Waste,5,79.43,52.95,0,0.0,79.43,0,0.0
1503621,Waste,6,95.32,63.54,0,0.0,95.32,0,5.32
1516537,Compostables,0,75.12,50.08,1,75.12,0.0,0,0.0
1516537,Compostables,1,15.02,10.02,1,15.02,0.0,0,0.0
1516537,Compostables,2,15.02,10.02,0,0.0,15.02,0,0.0
1516537,Compostables,3,30.05,20.03,0,0.0,30.05,0,0.0
1516537,Compostables,4,45.07,30.05,0,0.0,45.07,0,0.0
1516537,Compostables,5,60.09,40.06,0,0.0,60.09,0,0.0
