Serial,stream,day,inventory_gal_start,inventory_pct_start,pickup_flag,pickup_gal,inventory_gal_after_service,overflow_flag,threshold_violation_gal
1514021,Bottles/Cans,0,83.48,55.65,1,83.48,0.0,0,0.0
1514021,Bottles/Cans,1,8.35,5.57,0,0.0,8.35,0,0.0
1514021,Bottles/Cans,2,16.7,11.13,0,0.0,16.7,0,0.0
1514021,Bottles/Cans,3,25.04,16.7,0,0.0,25.04,0,0.0
1514021,Bottles/Cans,4,33.39,22.26,0,0.0,33.39,0,0.0
1514021,Bottles/Cans,5,41.74,27.83,0,0.0,41.74,0,0.0
1514021,Bottles/Cans,6,50.09,33.39,0,0.0,50.09,0,0.0
1515723,Bottles/Cans,0,54.85,36.57,1,54.85,0.0,0,0.0
1515723,Bottles/Cans,1,5.49,3.66,0,0.0,5.49,0,0.0
1515723,Bottles/Cans,2,10.97,7.31,0,0.0,10.97,0,0.0
1515723,Bottles/Cans,3,16.46,10.97,0,0.0,16.46,0,0.0
1515723,Bottles/Cans,4,21.94,14.63,0,0.0,21.94,0,0.0
1515723,Bottles/Cans,5,27.43,18.28,0,0.0,27.43,0,0.0
1515723,Bottles/Cans,6,32.91,21.94,0,0.0,32.91,0,0.0
1515725,Bottles/Cans,0,60.78,40.52,1,60.78,0.0,0,0.0
1515725,Bottles/Cans,1,6.08,4.05,0,0.0,6.08,0,0.0
1515725,Bottles/Cans,2,12.16,8.1,0,0.0,12.16,0,0.0
1515725,Bottles/Cans,3,18.23,12.16,0,0.0,18.23,0,0.0
1515725,Bottles/Cans,4,24.31,16.21,0,0.0,24.31,0,0.0
1515725,Bottles/Cans,5,30.39,20.26,0,0.0,30.39,0,0.0
1515725,Bottles/Cans,6,36.47,24.31,0,0.0,36.47,0,0.0
1515726,Bottles/Cans,0,67.21,44.81,1,67.21,0.0,0,0.0
1515726,Bottles/Cans,1,6.72,4.48,0,0.0,6.72,0,0.0
1515726,Bottles/Cans,2,13.44,8.96,0,0.0,13.44,0,0.0
1515726,Bottles/Cans,3,20.16,13.44,0,0.0,20.16,0,0.0
1515726,Bottles/Cans,4,26.88,17.92,0,0.0,26.88,0,0.0
1515726,Bottles/Cans,5,33.6,22.4,0,0.0,33.6,0,0.0
1515726,Bottles/Cans,6,40.33,26.88,0,0.0,40.33,0,0.0
1515761,Bottles/Cans,0,92.22,61.48,1,92.22,0.0,0,0.0
1515761,Bottles/Cans,1,9.22,6.15,0,0.0,9.22,0,0.0
1515761,Bottles/Cans,2,18.44,12.3,0,0.0,18.44,0,0.0
1515761,Bottles/Cans,3,27.67,18.44,0,0.0,27.67,0,0.0
1515761,Bottles/Cans,4,36.89,24.59,0,0.0,36.89,0,0.0
1515761,Bottles/Cans,5,46.11,30.74,0,0.0,46.11,0,0.0
1515761,Bottles/Cans,6,55.33,36.89,0,0.0,55.33,0,0.0
1515765,Bottles/Cans,0,129.44,86.29,1,129.44,0.0,0,0.0
1515765,Bottles/Cans,1,12.94,8.63,0,0.0,12.94,0,0.0
1515765,Bottles/Cans,2,25.89,17.26,0,0.0,25.89,0,0.0
1515765,Bottles/Cans,3,38.83,25.89,0,0.0,38.83,0,0.0
1515765,Bottles/Cans,4,51.78,34.52,0,0.0,51.78,0,0.0
1515765,Bottles/Cans,5,64.72,43.15,0,0.0,64.72,0,0.0
1515765,Bottles/Cans,6,77.66,51.78,0,0.0,77.66,0,0.0
1515766,Bottles/Cans,0,33.23,22.15,1,33.23,0.0,0,0.0
1515766,Bottles/Cans,1,3.32,2.22,0,0.0,3.32,0,0.0
1515766,Bottles/Cans,2,6.65,4.43,0,0.0,6.65,0,0.0
1515766,Bottles/Cans,3,9.97,6.65,0,0.0,9.97,0,0.0
1515766,Bottles/Cans,4,13.29,8.86,0,0.0,13.29,0,0.0
1515766,Bottles/Cans,5,16.61,11.08,0,0.0,16.61,0,0.0
1515766,Bottles/Cans,6,19.94,13.29,0,0.0,19.94,0,0.0
1515776,Bottles/Cans,0,86.72,57.82,1,86.72,0.0,0,0.0
1515776,Bottles/Cans,1,8.67,5.78,0,0.0,8.67,0,0.0
1515776,Bottles/Cans,2,17.34,11.56,0,0.0,17.34,0,0.0
1515776,Bottles/Cans,3,26.02,17.34,0,0.0,26.02,0,0.0
1515776,Bottles/Cans,4,34.69,23.13,0,0.0,34.69,0,0.0
1515776,Bottles/Cans,5,43.36,28.91,0,0.0,43.36,0,0.0
1515776,Bottles/Cans,6,52.03,34.69,0,0.0,52.03,0,0.0
2503763,Compostables,0,104.61,69.74,1,104.61,0.0,0,14.61
2503763,Compostables,1,11.62,7.75,0,0.0,11.62,0,0.0
2503763,Compostables,2,23.25,15.5,0,0.0,23.25,0,0.0
2503763,Compostables,3,34.87,23.25,0,0.0,34.87,0,0.0
2503763,Compostables,4,46.49,31.0,0,0.0,46.49,0,0.0
2503763,Compostables,5,58.12,38.74,0,0.0,58.12,0,0.0
2503763,Compostables,6,69.74,46.49,0,0.0,69.74,0,0.0
1514001,Compostables,0,115.08,76.72,1,115.08,0.0,0,25.08
1514001,Compostables,1,14.39,9.59,0,0.0,14.39,0,0.0
1514001,Compostables,2,28.77,19.18,0,0.0,28.77,0,0.0
1514001,Compostables,3,43.16,28.77,0,0.0,43.16,0,0.0
1514001,Compostables,4,57.54,38.36,0,0.0,57.54,0,0.0
1514001,Compostables,5,71.93,47.95,0,0.0,71.93,0,0.0
1514001,Compostables,6,86.31,57.54,0,0.0,86.31,0,0.0
1514003,Compostables,0,187.5,125.0,1,187.5,0.0,1,97.5
1514003,Compostables,1,25.73,17.15,0,0.0,25.73,0,0.0
1514003,Compostables,2,51.45,34.3,0,0.0,51.45,0,0.0
1514003,Compostables,3,77.18,51.45,1,77.18,0.0,0,0.0
1514003,Compostables,4,25.73,17.15,0,0.0,25.73,0,0.0
1514003,Compostables,5,51.45,34.3,0,0.0,51.45,0,0.0
1514003,Compostables,6,77.18,51.45,0,0.0,77.18,0,0.0
1515788,Compostables,0,125.1,83.4,1,125.1,0.0,0,35.1
1515788,Compostables,1,15.64,10.42,0,0.0,15.64,0,0.0
1515788,Compostables,2,31.27,20.85,0,0.0,31.27,0,0.0
1515788,Compostables,3,46.91,31.27,0,0.0,46.91,0,0.0
1515788,Compostables,4,62.55,41.7,0,0.0,62.55,0,0.0
1515788,Compostables,5,78.19,52.12,0,0.0,78.19,0,0.0
1515788,Compostables,6,93.82,62.55,0,0.0,93.82,0,3.82
1520912,Compostables,0,60.55,40.37,1,60.55,0.0,0,0.0
1520912,Compostables,1,7.57,5.05,0,0.0,7.57,0,0.0
1520912,Compostables,2,15.14,10.09,0,0.0,15.14,0,0.0
1520912,Compostables,3,22.71,15.14,0,0.0,22.71,0,0.0
1520912,Compostables,4,30.28,20.18,0,0.0,30.28,0,0.0
1520912,Compostables,5,37.84,25.23,0,0.0,37.84,0,0.0
1520912,Compostables,6,45.41,30.28,0,0.0,45.41,0,0.0
1520927,Bottles/Cans,0,0.0,0.0,1,0.0,0.0,0,0.0
1520927,Bottles/Cans,1,0.0,0.0,0,0.0,0.0,0,0.0
1520927,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1520927,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1520927,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1520927,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1520927,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1503614,Compostables,0,165.31,110.21,1,165.31,0.0,1,75.31
1503614,Compostables,1,23.62,15.74,0,0.0,23.62,0,0.0
1503614,Compostables,2,47.23,31.49,0,0.0,47.23,0,0.0
1503614,Compostables,3,70.85,47.23,1,70.85,0.0,0,0.0
1503614,Compostables,4,23.62,15.74,0,0.0,23.62,0,0.0
1503614,Compostables,5,47.23,31.49,0,0.0,47.23,0,0.0
1503614,Compostables,6,70.85,47.23,0,0.0,70.85,0,0.0
1503642,Bottles/Cans,0,52.54,35.03,1,52.54,0.0,0,0.0
1503642,Bottles/Cans,1,7.51,5.0,0,0.0,7.51,0,0.0
1503642,Bottles/Cans,2,15.01,10.01,0,0.0,15.01,0,0.0
1503642,Bottles/Cans,3,22.52,15.01,0,0.0,22.52,0,0.0
1503642,Bottles/Cans,4,30.02,20.02,0,0.0,30.02,0,0.0
1503642,Bottles/Cans,5,37.53,25.02,0,0.0,37.53,0,0.0
1503642,Bottles/Cans,6,45.03,30.02,0,0.0,45.03,0,0.0
1503647,Bottles/Cans,0,0.0,0.0,1,0.0,0.0,0,0.0
1503647,Bottles/Cans,1,0.0,0.0,0,0.0,0.0,0,0.0
1503647,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1503647,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1503647,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1503647,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1503647,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1503651,Compostables,0,84.85,56.57,1,84.85,0.0,0,0.0
1503651,Compostables,1,12.12,8.08,0,0.0,12.12,0,0.0
1503651,Compostables,2,24.24,16.16,0,0.0,24.24,0,0.0
1503651,Compostables,3,36.36,24.24,0,0.0,36.36,0,0.0
1503651,Compostables,4,48.48,32.32,0,0.0,48.48,0,0.0
1503651,Compostables,5,60.61,40.4,0,0.0,60.61,0,0.0
1503651,Compostables,6,72.73,48.48,0,0.0,72.73,0,0.0
1514004,Compostables,0,76.49,50.99,1,76.49,0.0,0,0.0
1514004,Compostables,1,10.93,7.28,0,0.0,10.93,0,0.0
1514004,Compostables,2,21.85,14.57,0,0.0,21.85,0,0.0
1514004,Compostables,3,32.78,21.85,0,0.0,32.78,0,0.0
1514004,Compostables,4,43.71,29.14,0,0.0,43.71,0,0.0
1514004,Compostables,5,54.64,36.42,0,0.0,54.64,0,0.0
1514004,Compostables,6,65.56,43.71,0,0.0,65.56,0,0.0
1515716,Compostables,0,102.08,68.05,1,102.08,0.0,0,12.08
1515716,Compostables,1,14.58,9.72,0,0.0,14.58,0,0.0
1515716,Compostables,2,29.17,19.44,0,0.0,29.17,0,0.0
1515716,Compostables,3,43.75,29.17,0,0.0,43.75,0,0.0
1515716,Compostables,4,58.33,38.89,0,0.0,58.33,0,0.0
1515716,Compostables,5,72.92,48.61,0,0.0,72.92,0,0.0
1515716,Compostables,6,87.5,58.33,0,0.0,87.5,0,0.0
1515722,Bottles/Cans,0,106.39,70.93,1,106.39,0.0,0,0.0
1515722,Bottles/Cans,1,15.2,10.13,0,0.0,15.2,0,0.0
1515722,Bottles/Cans,2,30.4,20.27,0,0.0,30.4,0,0.0
1515722,Bottles/Cans,3,45.6,30.4,0,0.0,45.6,0,0.0
1515722,Bottles/Cans,4,60.8,40.53,0,0.0,60.8,0,0.0
1515722,Bottles/Cans,5,76.0,50.66,0,0.0,76.0,0,0.0
1515722,Bottles/Cans,6,91.2,60.8,0,0.0,91.2,0,0.0
1515738,Bottles/Cans,0,25.2,16.8,1,25.2,0.0,0,0.0
1515738,Bottles/Cans,1,3.6,2.4,0,0.0,3.6,0,0.0
1515738,Bottles/Cans,2,7.2,4.8,0,0.0,7.2,0,0.0
1515738,Bottles/Cans,3,10.8,7.2,0,0.0,10.8,0,0.0
1515738,Bottles/Cans,4,14.4,9.6,0,0.0,14.4,0,0.0
1515738,Bottles/Cans,5,18.0,12.0,0,0.0,18.0,0,0.0
1515738,Bottles/Cans,6,21.6,14.4,0,0.0,21.6,0,0.0
1515750,Compostables,0,162.01,108.0,1,162.01,0.0,1,72.01
1515750,Compostables,1,23.14,15.43,0,0.0,23.14,0,0.0
1515750,Compostables,2,46.29,30.86,1,46.29,0.0,0,0.0
1515750,Compostables,3,23.14,15.43,0,0.0,23.14,0,0.0
1515750,Compostables,4,46.29,30.86,0,0.0,46.29,0,0.0
1515750,Compostables,5,69.43,46.29,0,0.0,69.43,0,0.0
1515750,Compostables,6,92.58,61.72,0,0.0,92.58,0,2.58
1516530,Bottles/Cans,0,77.71,51.81,1,77.71,0.0,0,0.0
1516530,Bottles/Cans,1,11.1,7.4,0,0.0,11.1,0,0.0
1516530,Bottles/Cans,2,22.2,14.8,0,0.0,22.2,0,0.0
1516530,Bottles/Cans,3,33.3,22.2,0,0.0,33.3,0,0.0
1516530,Bottles/Cans,4,44.41,29.6,0,0.0,44.41,0,0.0
1516530,Bottles/Cans,5,55.51,37.0,0,0.0,55.51,0,0.0
1516530,Bottles/Cans,6,66.61,44.41,0,0.0,66.61,0,0.0
2503767,Waste,0,58.5,39.0,1,58.5,0.0,0,0.0
2503767,Waste,1,8.36,5.57,0,0.0,8.36,0,0.0
2503767,Waste,2,16.72,11.14,0,0.0,16.72,0,0.0
2503767,Waste,3,25.07,16.72,0,0.0,25.07,0,0.0
2503767,Waste,4,33.43,22.29,0,0.0,33.43,0,0.0
2503767,Waste,5,41.79,27.86,0,0.0,41.79,0,0.0
2503767,Waste,6,50.15,33.43,0,0.0,50.15,0,0.0
1514026,Waste,0,187.5,125.0,1,187.5,0.0,1,97.5
1514026,Waste,1,42.31,28.21,0,0.0,42.31,0,0.0
1514026,Waste,2,84.62,56.42,1,84.62,0.0,0,0.0
1514026,Waste,3,42.31,28.21,0,0.0,42.31,0,0.0
1514026,Waste,4,84.62,56.42,1,84.62,0.0,0,0.0
1514026,Waste,5,42.31,28.21,0,0.0,42.31,0,0.0
1514026,Waste,6,84.62,56.42,0,0.0,84.62,0,0.0
1514027,Waste,0,104.77,69.85,1,104.77,0.0,0,14.77
1514027,Waste,1,17.46,11.64,0,0.0,17.46,0,0.0
1514027,Waste,2,34.92,23.28,1,34.92,0.0,0,0.0
1514027,Waste,3,17.46,11.64,0,0.0,17.46,0,0.0
1514027,Waste,4,34.92,23.28,0,0.0,34.92,0,0.0
1514027,Waste,5,52.38,34.92,0,0.0,52.38,0,0.0
1514027,Waste,6,69.85,46.56,0,0.0,69.85,0,0.0
1515674,Waste,0,187.5,125.0,1,187.5,0.0,1,97.5
1515674,Waste,1,35.14,23.43,0,0.0,35.14,0,0.0
1515674,Waste,2,70.28,46.85,1,70.28,0.0,0,0.0
1515674,Waste,3,35.14,23.43,0,0.0,35.14,0,0.0
1515674,Waste,4,70.28,46.85,0,0.0,70.28,0,0.0
1515674,Waste,5,105.42,70.28,0,0.0,105.42,0,15.42
1515674,Waste,6,140.56,93.71,0,0.0,140.56,0,50.56
1515690,Compostables,0,141.17,94.11,1,141.17,0.0,0,51.17
1515690,Compostables,1,23.53,15.69,0,0.0,23.53,0,0.0
1515690,Compostables,2,47.06,31.37,0,0.0,47.06,0,0.0
1515690,Compostables,3,70.58,47.06,0,0.0,70.58,0,0.0
1515690,Compostables,4,94.11,62.74,1,94.11,0.0,0,4.11
1515690,Compostables,5,23.53,15.69,0,0.0,23.53,0,0.0
1515690,Compostables,6,47.06,31.37,0,0.0,47.06,0,0.0
1515742,Waste,0,181.72,121.15,1,181.72,0.0,1,91.72
1515742,Waste,1,30.29,20.19,0,0.0,30.29,0,0.0
1515742,Waste,2,60.57,40.38,0,0.0,60.57,0,0.0
1515742,Waste,3,90.86,60.57,1,90.86,0.0,0,0.86
1515742,Waste,4,30.29,20.19,0,0.0,30.29,0,0.0
1515742,Waste,5,60.57,40.38,0,0.0,60.57,0,0.0
1515742,Waste,6,90.86,60.57,0,0.0,90.86,0,0.86
1515743,Waste,0,187.5,125.0,1,187.5,0.0,1,97.5
1515743,Waste,1,32.17,21.44,0,0.0,32.17,0,0.0
1515743,Waste,2,64.33,42.89,1,64.33,0.0,0,0.0
1515743,Waste,3,32.17,21.44,0,0.0,32.17,0,0.0
1515743,Waste,4,64.33,42.89,1,64.33,0.0,0,0.0
1515743,Waste,5,32.17,21.44,0,0.0,32.17,0,0.0
1515743,Waste,6,64.33,42.89,0,0.0,64.33,0,0.0
1515784,Compostables,0,150.13,100.09,1,150.13,0.0,1,60.13
1515784,Compostables,1,25.02,16.68,0,0.0,25.02,0,0.0
1515784,Compostables,2,50.04,33.36,0,0.0,50.04,0,0.0
1515784,Compostables,3,75.07,50.04,1,75.07,0.0,0,0.0
1515784,Compostables,4,25.02,16.68,0,0.0,25.02,0,0.0
1515784,Compostables,5,50.04,33.36,0,0.0,50.04,0,0.0
1515784,Compostables,6,75.07,50.04,0,0.0,75.07,0,0.0
1516554,Waste,0,163.71,109.14,1,163.71,0.0,1,73.71
1516554,Waste,1,27.28,18.19,1,27.28,0.0,0,0.0
1516554,Waste,2,27.28,18.19,0,0.0,27.28,0,0.0
1516554,Waste,3,54.57,36.38,0,0.0,54.57,0,0.0
1516554,Waste,4,81.85,54.57,1,81.85,0.0,0,0.0
1516554,Waste,5,27.28,18.19,0,0.0,27.28,0,0.0
1516554,Waste,6,54.57,36.38,0,0.0,54.57,0,0.0
2503769,Waste,0,93.95,62.64,1,93.95,0.0,0,3.95
2503769,Waste,1,15.66,10.44,0,0.0,15.66,0,0.0
2503769,Waste,2,31.32,20.88,0,0.0,31.32,0,0.0
2503769,Waste,3,46.98,31.32,0,0.0,46.98,0,0.0
2503769,Waste,4,62.64,41.76,0,0.0,62.64,0,0.0
2503769,Waste,5,78.29,52.2,0,0.0,78.29,0,0.0
2503769,Waste,6,93.95,62.64,0,0.0,93.95,0,3.95
1503637,Compostables,0,91.91,61.27,1,91.91,0.0,0,1.91
1503637,Compostables,1,18.38,12.25,0,0.0,18.38,0,0.0
1503637,Compostables,2,36.76,24.51,0,0.0,36.76,0,0.0
1503637,Compostables,3,55.15,36.76,0,0.0,55.15,0,0.0
1503637,Compostables,4,73.53,49.02,1,73.53,0.0,0,0.0
1503637,Compostables,5,18.38,12.25,0,0.0,18.38,0,0.0
1503637,Compostables,6,36.76,24.51,0,0.0,36.76,0,0.0
1520915,Waste,0,145.56,97.04,1,145.56,0.0,0,55.56
1520915,Waste,1,29.11,19.41,0,0.0,29.11,0,0.0
1520915,Waste,2,58.22,38.82,0,0.0,58.22,0,0.0
1520915,Waste,3,87.34,58.22,1,87.34,0.0,0,0.0
1520915,Waste,4,29.11,19.41,0,0.0,29.11,0,0.0
1520915,Waste,5,58.22,38.82,0,0.0,58.22,0,0.0
1520915,Waste,6,87.34,58.22,0,0.0,87.34,0,0.0
1514031,Waste,0,90.57,60.38,1,90.57,0.0,0,0.57
1514031,Waste,1,30.19,20.13,1,30.19,0.0,0,0.0
1514031,Waste,2,30.19,20.13,0,0.0,30.19,0,0.0
1514031,Waste,3,60.38,40.25,1,60.38,0.0,0,0.0
1514031,Waste,4,30.19,20.13,0,0.0,30.19,0,0.0
1514031,Waste,5,60.38,40.25,0,0.0,60.38,0,0.0
1514031,Waste,6,90.57,60.38,0,0.0,90.57,0,0.57
1515751,Compostables,0,90.01,60.01,1,90.01,0.0,0,0.01
1515751,Compostables,1,30.0,20.0,0,0.0,30.0,0,0.0
1515751,Compostables,2,60.01,40.0,1,60.01,0.0,0,0.0
1515751,Compostables,3,30.0,20.0,0,0.0,30.0,0,0.0
1515751,Compostables,4,60.01,40.0,0,0.0,60.01,0,0.0
1515751,Compostables,5,90.01,60.01,1,90.01,0.0,0,0.01
1515751,Compostables,6,30.0,20.0,0,0.0,30.0,0,0.0
1503634,Bottles/Cans,0,0.0,0.0,1,0.0,0.0,0,0.0
1503634,Bottles/Cans,1,0.0,0.0,0,0.0,0.0,0,0.0
1503634,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1503634,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1503634,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1503634,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1503634,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1503638,Bottles/Cans,0,69.1,46.06,0,0.0,69.1,0,0.0
1503638,Bottles/Cans,1,80.61,53.74,1,80.61,0.0,0,0.0
1503638,Bottles/Cans,2,11.52,7.68,0,0.0,11.52,0,0.0
1503638,Bottles/Cans,3,23.03,15.35,0,0.0,23.03,0,0.0
1503638,Bottles/Cans,4,34.55,23.03,0,0.0,34.55,0,0.0
1503638,Bottles/Cans,5,46.06,30.71,0,0.0,46.06,0,0.0
1503638,Bottles/Cans,6,57.58,38.39,0,0.0,57.58,0,0.0
1503641,Compostables,0,45.84,30.56,0,0.0,45.84,0,0.0
1503641,Compostables,1,53.47,35.65,1,53.47,0.0,0,0.0
1503641,Compostables,2,7.64,5.09,0,0.0,7.64,0,0.0
1503641,Compostables,3,15.28,10.19,0,0.0,15.28,0,0.0
1503641,Compostables,4,22.92,15.28,0,0.0,22.92,0,0.0
1503641,Compostables,5,30.56,20.37,0,0.0,30.56,0,0.0
1503641,Compostables,6,38.2,25.46,0,0.0,38.2,0,0.0
1503646,Bottles/Cans,0,0.0,0.0,0,0.0,0.0,0,0.0
1503646,Bottles/Cans,1,0.0,0.0,1,0.0,0.0,0,0.0
1503646,Bottles/Cans,2,0.0,0.0,0,0.0,0.0,0,0.0
1503646,Bottles/Cans,3,0.0,0.0,0,0.0,0.0,0,0.0
1503646,Bottles/Cans,4,0.0,0.0,0,0.0,0.0,0,0.0
1503646,Bottles/Cans,5,0.0,0.0,0,0.0,0.0,0,0.0
1503646,Bottles/Cans,6,0.0,0.0,0,0.0,0.0,0,0.0
1514012,Bottles/Cans,0,76.73,51.15,0,0.0,76.73,0,0.0
1514012,Bottles/Cans,1,89.52,59.68,1,89.52,0.0,0,0.0
1514012,Bottles/Cans,2,12.79,8.53,0,0.0,12.79,0,0.0
1514012,Bottles/Cans,3,25.58,17.05,0,0.0,25.58,0,0.0
1514012,Bottles/Cans,4,38.37,25.58,0,0.0,38.37,0,0.0
1514012,Bottles/Cans,5,51.15,34.1,0,0.0,51.15,0,0.0
1514012,Bottles/Cans,6,63.94,42.63,0,0.0,63.94,0,0.0
1514013,Bottles/Cans,0,106.16,70.78,0,0.0,106.16,0,0.0
1514013,Bottles/Cans,1,123.86,82.57,1,123.86,0.0,0,0.0
1514013,Bottles/Cans,2,17.69,11.8,0,0.0,17.69,0,0.0
1514013,Bottles/Cans,3,35.39,23.59,0,0.0,35.39,0,0.0
1514013,Bottles/Cans,4,53.08,35.39,0,0.0,53.08,0,0.0
1514013,Bottles/Cans,5,70.78,47.18,0,0.0,70.78,0,0.0
1514013,Bottles/Cans,6,88.47,58.98,0,0.0,88.47,0,0.0
1514014,Bottles/Cans,0,23.85,15.9,0,0.0,23.85,0,0.0
1514014,Bottles/Cans,1,27.82,18.55,1,27.82,0.0,0,0.0
1514014,Bottles/Cans,2,3.97,2.65,0,0.0,3.97,0,0.0
1514014,Bottles/Cans,3,7.95,5.3,0,0.0,7.95,0,0.0
1514014,Bottles/Cans,4,11.92,7.95,0,0.0,11.92,0,0.0
1514014,Bottles/Cans,5,15.9,10.6,0,0.0,15.9,0,0.0
1514014,Bottles/Cans,6,19.87,13.25,0,0.0,19.87,0,0.0
1514015,Bottles/Cans,0,42.83,28.56,0,0.0,42.83,0,0.0
