Serial,stream,service_day,truck,inventory_gal_before_service,inventory_pct_before_service,pickup_gal,pickup_lb,interval_deadline,rolling_day
1503614,Compostables,0,T3,165.31,110.21,150.0,180.0,0.0,1
1503633,Waste,0,T4,24.27,16.18,19.92,19.92,6.0,1
1503637,Compostables,0,T3,91.91,61.27,52.2,62.64,0.0,1
1503641,Compostables,0,T3,45.84,30.56,0.0,0.0,0.0,1
1503642,Bottles/Cans,0,T2,52.54,35.03,5.0,1.5,0.0,1
1503651,Compostables,0,T3,84.85,56.57,9.85,11.82,0.0,1
1514001,Compostables,0,T3,115.08,76.72,51.4,61.68,0.0,1
1514003,Compostables,0,T3,205.81,137.21,150.0,180.0,0.0,1
1514004,Compostables,0,T3,76.49,50.99,1.49,1.79,0.0,1
1514021,Bottles/Cans,0,T2,83.48,55.65,8.48,2.54,0.0,1
1514026,Waste,0,T1,225.0,150.0,150.0,150.0,1.0,1
1514027,Waste,0,T1,104.77,69.85,59.54,59.54,1.0,1
1515666,Waste,0,T4,68.04,45.36,54.13,54.13,4.0,1
1515673,Waste,0,T4,85.01,56.67,85.01,85.01,5.0,1
1515674,Waste,0,T4,210.85,140.56,150.0,150.0,1.0,1
1515687,Compostables,0,T3,88.23,58.82,26.47,31.76,0.0,1
1515690,Compostables,0,T3,141.17,94.11,132.33,158.8,0.0,1
1515700,Waste,0,T1,47.73,31.82,40.9,40.9,5.0,1
1515712,Compostables,0,T3,22.86,15.24,0.0,0.0,0.0,1
1515716,Compostables,0,T3,102.08,68.05,39.58,47.5,0.0,1
1515722,Bottles/Cans,0,T2,106.39,70.93,47.59,14.28,0.0,1
1515723,Bottles/Cans,0,T2,54.85,36.57,0.0,0.0,0.0,1
1515725,Bottles/Cans,0,T2,60.78,40.52,5.0,1.5,0.0,1
1515726,Bottles/Cans,0,T2,67.21,44.81,0.0,0.0,0.0,1
1515732,Bottles/Cans,0,T2,29.63,19.76,0.0,0.0,5.0,1
1515738,Bottles/Cans,0,T2,25.2,16.8,5.0,1.5,0.0,1
1515739,Bottles/Cans,0,T2,139.93,93.29,129.87,38.96,1.0,1
1515742,Waste,0,T4,181.72,121.15,150.0,150.0,1.0,1
1515743,Waste,0,T4,193.0,128.67,150.0,150.0,1.0,1
1515748,Compostables,0,T3,33.51,22.34,0.0,0.0,0.0,1
1515750,Compostables,0,T3,162.01,108.0,127.73,153.27,0.0,1
1515757,Compostables,0,T3,44.82,29.88,0.0,0.0,0.0,1
1515761,Bottles/Cans,0,T2,92.22,61.48,17.22,5.17,0.0,1
1515765,Bottles/Cans,0,T2,129.44,86.29,57.1,17.13,0.0,1
1515766,Bottles/Cans,0,T2,33.23,22.15,5.0,1.5,0.0,1
1515769,Bottles/Cans,0,T2,20.27,13.51,1.07,0.32,6.0,1
1515773,Bottles/Cans,0,T2,138.33,92.22,126.66,38.0,1.0,1
1515776,Bottles/Cans,0,T2,86.72,57.82,11.72,3.52,0.0,1
1515784,Compostables,0,T3,150.13,100.09,125.24,150.29,0.0,1
1515785,Compostables,0,T3,49.71,33.14,0.0,0.0,0.0,1
1515787,Compostables,0,T3,59.77,39.85,0.0,0.0,0.0,1
1515788,Compostables,0,T3,125.1,83.4,68.92,82.7,0.0,1
1516530,Bottles/Cans,0,T2,77.71,51.81,2.71,0.81,0.0,1
1516537,Compostables,0,T3,75.12,50.08,15.26,18.31,0.0,1
1516538,Compostables,0,T3,54.18,36.12,0.0,0.0,0.0,1
1516543,Compostables,0,T3,78.13,52.09,6.27,7.52,0.0,1
1516550,Waste,0,T4,44.97,29.98,29.89,29.89,5.0,1
1516554,Waste,0,T1,163.71,109.14,150.0,150.0,1.0,1
1520912,Compostables,0,T3,60.55,40.37,0.0,0.0,0.0,1
1520915,Waste,0,T4,145.56,97.04,145.56,145.56,2.0,1
1520924,Compostables,0,T3,50.6,33.73,0.0,0.0,0.0,1
1520925,Compostables,0,T3,16.31,10.87,0.0,0.0,0.0,1
2503763,Compostables,0,T3,104.61,69.74,29.61,35.53,0.0,1
2503765,Waste,0,T4,24.58,16.38,22.03,22.03,6.0,1
2503767,Waste,0,T1,58.5,39.0,5.0,5.0,0.0,1
2503768,Waste,0,T1,39.21,26.14,39.21,39.21,6.0,1
1503621,Waste,0,T2,95.32,63.54,40.63,40.63,1.0,2
1503628,Waste,0,T3,49.86,33.24,5.0,5.0,4.0,2
1503638,Bottles/Cans,0,T4,80.61,53.74,5.61,1.68,0.0,2
1514005,Compostables,0,T1,62.16,41.44,36.47,43.77,2.0,2
1514012,Bottles/Cans,0,T4,89.52,59.68,16.25,4.88,0.0,2
1514013,Bottles/Cans,0,T4,123.86,82.57,80.02,24.01,0.0,2
1514014,Bottles/Cans,0,T4,27.82,18.55,5.0,1.5,0.0,2
1514015,Bottles/Cans,0,T4,49.97,33.32,0.0,0.0,0.0,2
1514018,Bottles/Cans,0,T4,26.69,17.8,0.0,0.0,0.0,2
1514020,Bottles/Cans,0,T4,58.38,38.92,0.0,0.0,0.0,2
1514024,Waste,0,T2,84.32,56.21,18.64,18.64,4.0,2
1514031,Waste,0,T3,120.75,80.5,45.75,45.75,3.0,2
1515668,Waste,0,T3,102.97,68.65,41.23,41.23,0.0,2
1515671,Waste,0,T2,89.28,59.52,30.65,30.65,4.0,2
1515680,Waste,0,T2,110.28,73.52,35.28,35.28,5.0,2
1515696,Waste,0,T2,121.75,81.17,93.51,93.51,5.0,2
1515703,Waste,0,T3,52.71,35.14,0.0,0.0,0.0,2
1515704,Waste,0,T2,98.52,65.68,96.29,96.29,3.0,2
1515710,Waste,0,T2,66.19,44.13,48.57,48.57,4.0,2
1515711,Waste,0,T3,116.66,77.77,83.32,83.32,5.0,2
1515714,Compostables,0,T1,69.28,46.19,57.84,69.41,2.0,2
1515715,Compostables,0,T1,87.66,58.44,69.14,82.97,1.0,2
1515718,Compostables,0,T1,60.49,40.33,44.93,53.92,3.0,2
1515727,Bottles/Cans,0,T4,77.77,51.84,5.0,1.5,0.0,2
1515729,Bottles/Cans,0,T4,58.75,39.17,5.0,1.5,0.0,2
1515731,Bottles/Cans,0,T4,77.14,51.42,5.0,1.5,0.0,2
1515734,Bottles/Cans,0,T4,89.08,59.39,15.44,4.63,0.0,2
1515735,Bottles/Cans,0,T4,55.07,36.71,0.0,0.0,0.0,2
1515740,Bottles/Cans,0,T4,54.64,36.43,0.0,0.0,0.0,2
1515745,Waste,0,T2,89.96,59.97,17.06,17.06,0.0,2
1515747,Waste,0,T3,116.99,78.0,83.99,83.99,5.0,2
1515751,Compostables,0,T1,120.01,80.01,69.8,83.76,1.0,2
1515758,Compostables,0,T1,91.86,61.24,91.86,110.23,3.0,2
1515759,Compostables,0,T1,119.23,79.49,119.23,143.08,3.0,2
1515760,Bottles/Cans,0,T4,102.12,68.08,39.64,11.89,0.0,2
1515764,Bottles/Cans,0,T4,13.94,9.3,5.0,1.5,0.0,2
1515771,Bottles/Cans,0,T4,21.14,14.09,0.0,0.0,0.0,2
1515775,Bottles/Cans,0,T4,135.38,90.26,101.43,30.43,0.0,2
1516524,Bottles/Cans,0,T4,52.24,34.82,5.0,1.5,0.0,2
1516532,Bottles/Cans,0,T4,93.6,62.4,23.83,7.15,0.0,2
1516533,Bottles/Cans,0,T4,30.9,20.6,5.0,1.5,0.0,2
1516535,Bottles/Cans,0,T4,82.34,54.89,7.34,2.2,0.0,2
1516548,Waste,0,T3,64.74,43.16,44.21,44.21,4.0,2
1516555,Waste,0,T3,54.94,36.63,14.82,14.82,4.0,2
1516556,Waste,0,T2,94.86,63.24,26.16,26.16,0.0,2
1520909,Bottles/Cans,0,T4,57.65,38.43,0.0,0.0,0.0,2
1520913,Waste,0,T3,69.59,46.39,58.77,58.77,4.0,2
2502339,Bottles/Cans,0,T4,109.59,73.06,53.53,16.06,0.0,2
2503766,Waste,0,T3,69.37,46.25,58.1,58.1,4.0,2
2503769,Waste,0,T3,109.61,73.07,53.56,53.56,0.0,2
2503773,Bottles/Cans,0,T4,23.83,15.89,5.0,1.5,0.0,2
2503774,Bottles/Cans,0,T4,76.68,51.12,5.0,1.5,0.0,2
